"is_stop_if_error","template_document_id/id","is_trigger_onchange_deleted_objects","sheetexp_ids/starting_line","sheetexp_ids/is_print_col","sheetexp_ids/sheet_name","sheetexp_ids/sql_query","sheetimp_ids/action_if_found","sheetimp_ids/field_ids/field","sheetimp_ids/field_ids/is_modification_key","sheetimp_ids/field_ids/column","sheetimp_ids/field_ids/domain","sheetimp_ids/field_ids/is_trigger_strip","sheetimp_ids/field_ids/date_format","sheetimp_ids/field_ids/research_mode","sheetimp_ids/field_ids/relation_openprod_id","sheetimp_ids/field_ids/sequence","sheetimp_ids/field_ids/constant_value","sheetimp_ids/is_trigger_onchange","sheetimp_ids/is_trigger_compute","sheetimp_ids/starting_line","sheetimp_ids/ending_line","sheetimp_ids/max_sequence","sheetimp_ids/sheet_name","sheetimp_ids/relation_id/id","sheetimp_ids/sequence","sheetimp_ids/is_use_object_create","sheetimp_ids/is_use_transition","filename","name","file_name","sequence"
"True","","False","","","","","update","Nom","False","B","[]","True","%Y-%m-%d %H:%M:%S","write","","1","","True","True","3","","34","Contacts","account.model_res_partner","0","True","False","","MyFab - Contact","","0"
"","","","","","","","","Prénom","False","C","[]","True","%Y-%m-%d %H:%M:%S","write","","2","","","","","","","","","","","","","","",""
"","","","","","","","","Civilité","False","","[[""name"",""="",""$D""]]","True","%Y-%m-%d %H:%M:%S","domain","res.partner.title","3","","","","","","","","","","","","","","",""
"","","","","","","","","Autoriser emailing","False","E","[]","True","%Y-%m-%d %H:%M:%S","write","","4","","","","","","","","","","","","","","",""
"","","","","","","","","Langue","False","G","[]","True","%Y-%m-%d %H:%M:%S","write","","5","","","","","","","","","","","","","","",""
"","","","","","","","","Fonction","False","","[[""name"",""="",""$H""]]","True","%Y-%m-%d %H:%M:%S","domain","Classe pour les fonctions des contacts","6","","","","","","","","","","","","","","",""
"","","","","","","","","Service","False","","[[""name"",""="",""$I""]]","True","%Y-%m-%d %H:%M:%S","domain","contact.service","7","","","","","","","","","","","","","","",""
"","","","","","","","","Actif","False","J","[]","True","%Y-%m-%d %H:%M:%S","write","","8","","","","","","","","","","","","","","",""
"","","","","","","","","Utiliser l'adresse de la société","False","K","[]","True","%Y-%m-%d %H:%M:%S","write","","9","","","","","","","","","","","","","","",""
"","","","","","","","","Rue","False","N","[]","True","%Y-%m-%d %H:%M:%S","write","","10","","","","","","","","","","","","","","",""
"","","","","","","","","Rue 2","False","O","[]","True","%Y-%m-%d %H:%M:%S","write","","11","","","","","","","","","","","","","","",""
"","","","","","","","","Rue 3","False","P","[]","True","%Y-%m-%d %H:%M:%S","write","","12","","","","","","","","","","","","","","",""
"","","","","","","","","Pays","False","","[[""name"",""="",""$Q""]]","True","%Y-%m-%d %H:%M:%S","domain","Pays","13","","","","","","","","","","","","","","",""
"","","","","","","","","Code postal","False","R","[]","True","%Y-%m-%d %H:%M:%S","write","","14","","","","","","","","","","","","","","",""
"","","","","","","","","Ville","False","S","[]","True","%Y-%m-%d %H:%M:%S","write","","15","","","","","","","","","","","","","","",""
"","","","","","","","","Région","False","","[[""name"",""="",""$T""]]","True","%Y-%m-%d %H:%M:%S","domain","L'objet région pour l'adresse","16","","","","","","","","","","","","","","",""
"","","","","","","","","Site Web","False","U","[]","True","%Y-%m-%d %H:%M:%S","write","","17","","","","","","","","","","","","","","",""
"","","","","","","","","Téléphone","False","V","[]","True","%Y-%m-%d %H:%M:%S","write","","18","","","","","","","","","","","","","","",""
"","","","","","","","","Mobile","False","W","[]","True","%Y-%m-%d %H:%M:%S","write","","19","","","","","","","","","","","","","","",""
"","","","","","","","","Courriel","False","X","[]","True","%Y-%m-%d %H:%M:%S","write","","20","","","","","","","","","","","","","","",""
"","","","","","","","","Fax","False","Y","[]","True","%Y-%m-%d %H:%M:%S","write","","21","","","","","","","","","","","","","","",""
"","","","","","","","","Société du partenaire","False","","[[""reference"",""="",""$F""]]","True","%Y-%m-%d %H:%M:%S","domain","Partenaire","22","","","","","","","","","","","","","","",""
"","","","","","","","","Adresse parente","False","","[[""name"",""="",""$L""]]","True","%Y-%m-%d %H:%M:%S","domain","Objet adresse","23","","","","","","","","","","","","","","",""
"","","","","","","","","Note sur l'adresse","False","Z","[]","True","%Y-%m-%d %H:%M:%S","write","","24","","","","","","","","","","","","","","",""
"True","","False","","","","","update","Partenaire pour livraison","True","","[[""reference"",""="",""$A""]]","True","%Y-%m-%d %H:%M:%S","domain","Partenaire","0","","True","True","3","","0","Adresse","delivery_address.model_address","0","True","False","","MyFab - Adresse","","0"
"","","","","","","","","Nom","True","B","[]","True","%Y-%m-%d %H:%M:%S","write","","1","","","","","","","","","","","","","","",""
"","","","","","","","","Rue","False","C","[]","True","%Y-%m-%d %H:%M:%S","write","","2","","","","","","","","","","","","","","",""
"","","","","","","","","Rue 2","False","D","[]","True","%Y-%m-%d %H:%M:%S","write","","3","","","","","","","","","","","","","","",""
"","","","","","","","","Rue 3","False","E","[]","True","%Y-%m-%d %H:%M:%S","write","","4","","","","","","","","","","","","","","",""
"","","","","","","","","Code postal","False","F","[]","True","%Y-%m-%d %H:%M:%S","write","","5","","","","","","","","","","","","","","",""
